index,rate,date,content
,5,2025.07.22.,"제주도를 몇번을 오고도 기다리는걸 힘들어해서 엄두도 안내고있다가 오후 4시쯤 방문하면 웨이팅이 적다는 정보를 입수하고 찾아간 연돈!!

두꺼운 고기를 잘튀긴 돈까스임!!

다만,, 개인적으론 제주흑돼지는 퀄리티 문제로 안좋아하고 백돼지를 좋아하는데..
별로인 식재료를 잡내도 완벽하게 잡고 직접 빵가루를 만드는 수고로움을 감수하며
튀김유에도 많은 고민을 한것이 느껴졌음.
그냥 동네 잘하는 돈까스집이라 생각될수도 있지만, 돈까스라는 대중적인 음식하나에 이토록 장인정신을 쏟을 수 있다는 점을 높이 평가!!

다만, 같이 나오는 밥이 윤기, 찰기도 없이 너무 맛없는 밥이라서.. 양이 적음에도 불구하고 남기게 되는..
밥에서 별하나 뺍니다.
제주에서 먹는 쌀밥은 왜 하나같이 맛이 별로인지 ㅡㅡ 제주에 쌀이 안나서 그런가??

11,000원에 이정도두께 이정도 퀄리티의 돈까스는 가성비가 맞음
다만 유명해서 웨이팅이 있을뿐!!
기다리는게 싫으면 안먹던지, 나처럼 4~5시에 가면 됨 "
,3,2025.07.20.,6년만에 다시 방문한 연돈은 예전의 그 모습을 잃어버렸다. 
,1,2025.07.19.,"돈까스 장인은.. 개뿔

김응서도 공범이다 "
,2,2025.07.19.,등심까스는 맛있었지만 안심까스는 글쎄요 기름을 잔뜩먹어서 부드럽지만 너무 느끼했습니다 거기다 깎두기는 그냥 무맛이었습니다 양념이 전혀 베질 안아서 말그대로 무맛이었습니다 카레는 그냥저냥 그랬습니다 23년도에 먹었던 맛이 훨씬 맛있었습니다 3번째 재방문 의사는 없습니다 
,3,2025.07.18.,"너무 오래 기다려시 힘드렀이오.
맛은 다른곳과 별다르지 않음 "
,1,2025.07.17.,
,1,2025.07.14.,
,1,2025.07.12.,
,1,2025.07.10.,
,3,2025.07.09.,"동네에서 잘하는 돈가스집이 하나쯤은 있잖아요?
그정도?
문제가 주문도 내가해 음식도 내가 가져가
다먹고 다시갔다놓는게 딱 푸드코트느낌이였고
어떻게 하면 다시 올 마음이 들까 적었다가...
내가 뭘안다고 적나싶어 다지웠습니다
잘먹었습니다!  "
,5,2025.07.08.,돈까스가 맛있어 봤자지 하고 생각했고 돈까스를 안좋아함 근데 여기는 질기지 않고 바삭한데 기름이 많이 없어서 느끼하지 않은 삼박자 다 갖춤 아무리 맛있다 하는 집들은 기름땜에 느끼해서 콜라를 엄청 먹는데 친구랑 나 콜라를 안마심 
,3,2025.07.08.,"매장바닥,테이블,쟁반 너무 끈적거렸어요. 걸을때마다 쩍쩍...직원들이 대충 닦는건가요.. 맛은 한번정도 먹어보면 좋을듯 싶어요. 홀관리를 좀 하셔야할 것 같아요. "
,4,2025.06.30.,"엄청 빠삭한 돈까스는 맞고
맛은 있고 고기도 두툼하게 좋은데 웨이팅을 몇 시간 할 만큼은 아니고 한 번쯤은 먹어볼 만 한 듯
근데 가게 음식 픽업 등 전부 셀프네요

지금은 좀 공장형 식당 느낌 "
,3,2025.06.28.,여기 맛도 분위기도 시스템도 다 휴게소 돈까스 됬습니다.  
,4,2025.06.28.,"빈집이라 주말 9시 20분쯤 도착했는데 대기번호 15번!

치즈까스, 등심까스 다 맛있었고 기대 없었던
카레가 너무 맛있었다

백종원 나락으로 사람 빠진 지금 한번 가볼만 할듯 "
,1,2025.06.26.,왜캐 부들대냐 한국국적아닌 차단아 니 애미랑 실컷 싸구려 유사공업용돈까스 먹어라 가게안에 직원들은 죄다 도살장끌려온 똥씹은표정이고 고속도로 휴게소 직원들보다 더 셀프이고 비싸고 국산돼지고기도 아니고 무지성찬양하고 거기에 대한 근거는 못대는 댓글알바들 ㅉㅉ 댓글알바 차단아 왜사냐 먹으러가보니 다된식어빠진 돈까스파니까 아닌건아니라고 말하는거구만 그리고 마트델리코너 몇개월근무가 어떻게 일본돈까스 장인이냐? 공익적인 목적으로 알릴려고 적는다 이 후기 보고 나같이 돈날리지말라고 
